                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   325921480890|2023-09-17 00:06:56|   220053******4052|  NSPK_MIR|        995175|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      VG2RZT3fqLIZZc5AbIPDhnIhxoA=|
|   23100150|   325921480905|2023-09-17 00:06:56|   220070******0097|  NSPK_MIR|        083240|      �������(��������)|     RUB|           1800.00|              0.00|           1800.00|                      BuJfJFcQQDOlv63zqKIxTKzNtMM=|
|   23100150|   325921481033|2023-09-17 00:07:02|   220220******7877|  NSPK_MIR|        011195|      �������(��������)|     RUB|           3900.00|              0.00|           3900.00|                      bhMdQweFzNAQ4J8tRN0mRqiziqM=|
|   23100150|   325921481146|2023-09-17 00:07:06|   220220******3260|  NSPK_MIR|        444899|      �������(��������)|     RUB|           9500.00|              0.00|           9500.00|                      crF7F8C1r5ZVpYJ0nW5kjrBQgZI=|
|   23100150|   325921481159|2023-09-17 00:07:07|   220070******1801|  NSPK_MIR|        012780|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      NucNXqqFqpITanP1C9iQC4bKSdw=|
|   23100150|   325921481201|2023-09-17 00:07:09|   220001******5622|  NSPK_MIR|        730581|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      ez4TGQ2PfP1uVn3OeSxbVYPjGLE=|
|   23100150|   325921481206|2023-09-17 00:07:10|   220220******2645|  NSPK_MIR|        625970|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      1aZmPyuPkwVtqhIMXh97twmSbOA=|
|   23100150|   325921481270|2023-09-17 00:07:14|   220070******5845|  NSPK_MIR|        061264|      �������(��������)|     RUB|           1300.00|              0.00|           1300.00|                      whMn7cPG4aMxtQWPRkjKlMSF0Sk=|
|   23100150|   325921481296|2023-09-17 00:07:15|   220432******1738|  NSPK_MIR|        073143|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      KpeLyVUCj2Z852hKcvIFeTNmShQ=|
|   23100150|   325921481331|2023-09-17 00:07:17|   553691******7797|   NSPK_MC|        024799|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      petNPSwcjGeFYxZ8CzPtRfpsCaw=|
|   23100150|   325921481333|2023-09-17 00:07:17|   220027******0256|  NSPK_MIR|        840606|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      saJvbym0la8SilFeWBjVOs2Dmv8=|
|   23100150|   325921481313|2023-09-17 00:07:17|   220070******9678|  NSPK_MIR|        075864|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      bSTuGmg1VzMatN0PY2Z4BC2PsZA=|
|   23100150|   325921481377|2023-09-17 00:07:20|   220220******0254|  NSPK_MIR|        633446|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      ADSLE48lWAPt0rlkSjxjlAMAey4=|
|   23100150|   325921481402|2023-09-17 00:07:21|   427616******4295|NSPK_VISA_|        211309|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      UJLjVmINwYQe5Scos5SyKLeNFbA=|
|   23100150|   325921481407|2023-09-17 00:07:22|   220220******2101|  NSPK_MIR|        464473|      �������(��������)|     RUB|           8000.00|              0.00|           8000.00|                      PCVg7cbgypQBiBfZbcAu4zLctlM=|
|   23100150|   325921481436|2023-09-17 00:07:23|   487415******1938|NSPK_VISA_|        731339|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      tYobqPVPeHRd7bnEGEt9aKvXxTE=|
|   23100150|   325921481422|2023-09-17 00:07:23|   522860******5543|   NSPK_MC|        580802|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      zr2jvyH8leALEgZ0TnZidpyc794=|
|   23100150|   325921481481|2023-09-17 00:07:26|   220220******3920|  NSPK_MIR|        852595|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      cvN7ESJWbnQTwg2uWOZyEnJGqac=|
|   23100150|   325921481567|2023-09-17 00:07:30|   220100******4116|  NSPK_MIR|        325420|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      Na79Wf7f6l7lzIZV5jXBkszvwZc=|
|   23100150|   325921481597|2023-09-17 00:07:31|   220220******6098|  NSPK_MIR|        376876|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      BChNSh4he11VSgc7JWaHrpJrj2k=|
|   23100150|   325921481692|2023-09-17 00:07:35|   481776******7168|NSPK_VISA_|        211092|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      msu65TXsAQcmhr53NEoUovyFPV0=|
|   23100150|   325921481722|2023-09-17 00:07:36|   220220******2403|  NSPK_MIR|        296455|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      1JWSjzeKeNvMYdMSAyYLLwhG4fI=|
|   23100150|   325921481723|2023-09-17 00:07:36|   220220******1197|  NSPK_MIR|        303038|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      exSScCUvSpic4zSx7fUE6DBBK98=|
|   23100150|   325921481733|2023-09-17 00:07:37|   405666******7897|NSPK_VISA_|        232767|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      Z1hlP7wx9HUQVrwHdrD2e50YeMU=|
|   23100150|   325921481874|2023-09-17 00:07:43|   220196******6345|  NSPK_MIR|        166423|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      tlANcemGXddvSvUw61lbMeXma08=|
|   23100150|   325921481915|2023-09-17 00:07:46|   220070******6535|  NSPK_MIR|        033873|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      cUkPKSsoSaAVDcShJdymSUJXyNg=|
|   23100150|   325921482016|2023-09-17 00:07:51|   553691******0907|   NSPK_MC|        084125|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      iyUZX9DOKuKHWIFow4Ypkcl7IYE=|
|   23100150|   325921482031|2023-09-17 00:07:52|   220220******5677|  NSPK_MIR|        794514|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      Nm5Gh0nkfp8WPDMHzidVMmW8zcc=|
|   23100150|   325921482036|2023-09-17 00:07:52|   220220******8090|  NSPK_MIR|        316529|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      whu8KZLSJJoG4PRcyPUbUQECG00=|
|   23100150|   325921482073|2023-09-17 00:07:53|   220070******6881|  NSPK_MIR|        053013|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      KPKY8IMMAmlJMUoIWcSOZPrFbz4=|
|   23100150|   325921482061|2023-09-17 00:07:53|   220220******6848|  NSPK_MIR|        927987|      �������(��������)|     RUB|           4600.00|              0.00|           4600.00|                      2mIQKHKTpQIkE1Yy38op1dyDQB0=|
|   23100150|   325921482094|2023-09-17 00:07:54|   220220******9709|  NSPK_MIR|        298817|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      f2SVpKpItMRwMbNJswhDePs65Hk=|
|   23100150|   325921482098|2023-09-17 00:07:55|   220220******8762|  NSPK_MIR|        725240|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      DD1A648ty4PzF4NdQ4xorx4q79I=|
|   23100150|   325921482131|2023-09-17 00:07:56|   220070******2010|  NSPK_MIR|        089215|      �������(��������)|     RUB|           6120.00|              0.00|           6120.00|                      HgSo7qSUEvoNcAkIqO5hb2l6VaM=|
|   23100150|   325921482146|2023-09-17 00:07:57|   220220******9311|  NSPK_MIR|        781709|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      8BuLC4g2TaKiFvHJFKWpYPbpGII=|
|   23100150|   325921482223|2023-09-17 00:08:01|   220220******8432|  NSPK_MIR|        213115|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      zFebyeEGN3k8G45qnSPztNybrKQ=|
|   23100150|   325921482267|2023-09-17 00:08:03|   220220******1765|  NSPK_MIR|        750795|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      NcshdAFTfNJZLzrb14xrC1rwsng=|
|   23100150|   325921482279|2023-09-17 00:08:03|   437772******3458|NSPK_VISA_|        018167|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      d8sB7PXf87YCZOBO32tfHtWAOXk=|
|   23100150|   325921482291|2023-09-17 00:08:03|   220220******0621|  NSPK_MIR|        789013|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      2ChhfVIpHmhYbPh6iSzsjHS7v2E=|
